Toledot Yitzchak, Vayikra 1	@11ויקרא אל משה @33אמר הכתוב בבלעם ויבא אלהים אל בלעם וא"כ יותר כבוד עשה הקב"ה לבלעם שבא לביתו לדבר אליו ולמשה קרא אותו לביתו. והטעם לפי שהקב"ה היה צריך לו שלא יקלל לבניו לכן החניף לו שמחניפין את הרשעים אבל רז"ל המשילו משל למלך שרצה לדבר אל השר צוה שיבא לביתו אבל אם רצה לדבר עם מצורע הולך המלך לפתח חצר המצורע כדי שלא יטנף בית המלך וכן בלעם שהיה רשע ומצורע במדותיו לא רצה הקב"ה שיבוא לביתו אבל מרע"ה שהיה טהור וקדוש קראו לביתו ולזה ארז"ל שאלף ויקרא קטנה להורות צניעותו של מרע"ה שהיה מקטין עצמו אמר לפניו רבש"ע איך תכתבני בתחלת תורת כהנים ויקרא אל משה אמר מה אעשה לך אם אכתוב ויקר לשון מגונה הוא אמר אעשה האלף קטנה ויבינו הדורות שהקטנתי את עצמי אבל אלף של אדם שת אנוש גדולה לפי שהיה גדול מכל אדם שבעולם:	Leviticus 1:1	
Toledot Yitzchak, Vayikra 2	@11אדם כי יקריב מכם קרבן לה' מן הבהמה מן הבקר ומן הצאן תקריבו את קרבנכם. @33אם עולה קרבנו מן הבקר בקרבנות יש ספקות. הספק הראשון היה ראוי שכל הקרבנות יהיו מקמח שהוא דבר טהור ונקי אבל שיהיה מבשר נראה דבר מזוהם שישחטו בבית המקדש ויפשיטו וינתחו וישרפו הבשר וישפכו הדם על קרנות המזבח וכל זה ח"ו נראה מזוהם וטמא כאלו היה בית המקדש בית המטבחים ח"ו:	Leviticus 1:2	
Toledot Yitzchak, Vayikra 3	@11והקריב מן התורים או מן בני יונה @33ארז"ל תורים גדולים ולא קטנים בני יונה קטנים ולא גדולים הטעם בתורים לפי שהנקבה מהם כשיאבד בן זוגה לא תדבק באחר לעולם וכן ישראל הדבקים בה' לעולם לא ימירוהו באחר ולכן קטנים פסולים שאינם ראוים לזיווג ומן היונים פסל גדולים לפי שהם קנאים ויבאו לידי פירוד ולכן בחר בקטני' קודם היותם לזיווג ולא הכשיר הקב"ה תרנגולים לקרבן לפי שהם בעלי זימה. ועל דרך הקבלה התורים יסודם מים ולכן הוכשרו גדולים לרמוז שהחסד צורך גדול לעולם בכל הדברים והיונים יסודם אש כמו שאמר ואברותיה בירקרק חרוץ שהזהב הירוק הוא גוון האש וההכפל בירקרק לתוקף הדין לכן נפסלו הגדולים והוכשרו הקטנים כי המיעוט ממנו מספיק:	Leviticus 1:14	
Toledot Yitzchak, Vayikra 4	@11כי כל שאור וכל דבש לא תקטירו ממנו @33כתב הרמב"ם שמנהג עובדי ע"ז שבכל מנחתם היו מקריבים חמץ ומערבים דבש בכל קרבנותיהם ולכן אסרם לגבוה. ועל דרך הקבלה השאור והדבש רמז למדת הדין:	Leviticus 2:11	
Toledot Yitzchak, Vayikra 5	@11וכל קרבן מנחתך במלח תמלח @33הטעם שאין דרך כבוד של גבוה בקרבן שיהיה תפל מבלי מלח כענין הקריבהו נא לפחתך. והרמב"ם כתב שמנהג עובדי ע"ז להרחיק המלח מן הקרבנות לפי שהמלח בולע הדם וההרחקה כדי שלא ילך אפי' טפה מן הדם לאיבוד כל כך היו נמשכין אחר מאדים וכחותיו ולהרוס כוונתם צוה במלח תמלח. ודרז"ל העולם כולו שלישו מדבר שלישו ישוב שלישו ים עמד ים לפני הקב"ה אמר רבונו של עולם במדבר נתנה תורה בישוב נבנה בית המקדש אני מה תהא עלי אמר לו עתידין ישראל שיקריבו מלח ע"ג המזבח. ועל דרך הקבלה יש במלח שני כחות משתנים זה הפך זה מים ואש ובכח חמימות האש המיבשו חוזר מלח ומים ואש כנגד מדת רחמים ומדת הדין ולזה קרא למלח ברית אלהיך לפי שבו יתקיים העולם ויכרת כמו שאמרו ז"ל ראה שאינו יכול להתקיים בדין שתף עמו מדת רחמים וכן המלח מקיים ומעמיד הבשר זמן מרובה ונותן טעם בכל המאכלים והוא מכרית גם כן כי המקום המלוח לא יעלה בו כל עשב וכתיב גפרית ומלח שריפה כל ארצה לא תזרע ולא תצמיח ואם לא כן למה קרא למלח ברית אלהים וכי המלח הוא ברית הש"י. וכתב רבי אברהם שהוא שבועה כמי שאומר אני משביעך בברית אלהיך שלא תשבית מלח מעל מנחתך:	Leviticus 3:14	
Toledot Yitzchak, Vayikra 6	@11חלבו האליה תמימה @33אין חלב באליה אלא הכוונה חלבו עם האליה והכוונה שכשיסיר האליה תמימה עם העצם יוסר עמה חלב רב שהוא מחובר בה בצד הפנימי:	Leviticus 3:9	
Toledot Yitzchak, Vayikra 7	@11ואם כל עדת ישראל ישגו @33אלו סנהדרין שאי איפשר שכל ישראל יסכימו בחטא ועל כן אמר מעיני העדה כי הסנהדרין והנביאים והחכמים הם עיני העדה:	Leviticus 4:13	
Toledot Yitzchak, Vayikra 8	@11והקריבו הקהל פר בן בקר לחטאת @33ארז"ל מפני מה נאמר אל פתח אהל מועד מה שלא נאמר בכל הקרבנות משל לאוהבו של מלך שהביא דורון נאה למלך אמר המלך תלו אותו בפתח פלטרי כדי שידעו הכל מה דורון נאה הביא לי אוהבי. פירוש הדורון הנאה היא התשובה והתשובה הנאה היא שישוב בתשובה עם הדבר שחטא ולזה אמר והביא את הפר אל פתח אהל מועד והנה הקרבנות בכהן משיח והקהל שוים כי כן אהרן התחיל לעשות העגל וישראל טעו אחריו ומה שהזכיר בפר כהן משיח תמים לה' ולא הזכיר כן בכאן לרמוז שכוונת אהרן תמימה לה' כאמרו חג לה' מחר והקהל קצתם עשו ממנו ע"ז:	Leviticus 4:14	
Toledot Yitzchak, Vayikra 9	@11אם הכהן המשיח יחטא @33בלשון החוטאים מצינו חילוקים במשיח אמר אם שאמר אם הכהן המשיח וכן בכל העדה ואם כל עדת ישראל ישגו ובנשיא אמר אשר נשיא יחטא ולא אמר אם וביחיד החוטא אמר ונפש כי תחטא. הטעם בזה שהכהן המשיח שהוא כהן גדול רחוק שיחטא ולז"א אמר אם שהוא ספק וכן כל הקהל רחוק ולזה אמר אם וביחיד אמר נפש כי תחטא כי מורה יותר ודאות מלשון אם ובנשיא מתוך גאותו שהוא המלך וכיוצא בו ודאי יחטא ולזה אמר אשר נשיא יחטא ולכן הביאו הנשיאים את אבני השוהם הנתונים על לב אהרן לפי שלבם לקחם. ובמדרש אשר נשיא יחטא לשון אשרי אמר רבי יוחנן בן זכאי אשרי הדור שהנשיא שלו מביא קרבן על שגגתו וכ"ש יביא על זדונו פירוש שילמדו ממנו העם:	Leviticus 4:3	out of order
Toledot Yitzchak, Tzav 1	@11זאת תורת העולה היא העולה @33בעבור שהעולה היא הקרבן היותר מעולה מכל הקרבנות לפי שמכפר על ההרהור שבא מן הנפש לזה אמר היא העולה שאם לא כן היה מספיק שיאמר זאת תורת העולה על מוקדה על המזבח והטעם שאמר בעולה מוקדה על המזבח כל הלילה לפי שהאדם מהרהר בלילה וחוטא ביום כמו שאמר הנביא חושבים רע על משכבותם לאור הבקר יעשוה ואמר דוד המלך ע"ה און יחשוב על משכבו יתיצב על דרך לא טוב שבלילה חושב און וביום יתיצב על דרך לא טוב ולפי שהעולה באה על ההרהור לזה צוה שתשרף כל הלילה שתהיה הכפרה בזמן העבירה:	Leviticus 6:2	
