Toledot Yitzchak, Devarim 1	@11במדבר בערבה מול סוף בין פארן ובין תפל ולבן וחצרות ודי זהב @33ארז"ל שכל התוכחות האלו משה מפי עצמו אמרן וכן קללות שבספר הזה ועל זה יש ספקות:	Deuteronomy 1:1	
Toledot Yitzchak, Devarim 2	@11ואומר אליכם בעת ההיא @33לפי שאמר פנו וסעו לכם ובאו הר האמורי וגו' ראה נתתי לפניכם את הארץ באו ורשו את הארץ אשר נשבע ה' לאבותיכם והראוי לעם ההולכים למלחמה שיהיו כולם אגודה אחת בלב אחד כאיש אחד ולא יהיה ביניהם קטטה לפי שיהיו נוצחים ולא מנוצחים ואחר שישראל היו הולכים לכבוש ארץ שבעה עממים היה ראוי שיהיו בשלום ובמישור אלו עם אלו ולא עשו כן לז"א ואומר אליכם בעת ההיא לאמר לא אוכל לבדי שאת אתכם איכה אשא לבדי טרחכם ומשאכם וריבכם וזהו טעם בעת ההיא או שהיה הכוונה ואומר אליכם בעת ההיא לאמר לא אוכל לבדי שאת אתכם עתה שאתם ככוכבי השמים בריבוי אני אומר לכם לא אוכל לבדי שאת אתכם אבל כשיי' אלהי אבותיכם יוסף עליכם ככם אלף פעמים אז אתרעם מכם יותר שעתה אני אומר לא אוכל לבדי שאת אתכם ואז אומר איכה אשא לבדי טרחכם ומשאכם וריבכם. או יהיה הכוונה במה שאמר ה' אלהי אבותיכם יוסף עליכם ככם אלף פעמים לפי שמרע"ה נתרעם מהם באומרו לא אוכל לבדי שאת אתכם ולפי שכשהעם מועטים אינם מטריחין טורח גדול לשופט לז"א אתם רבים ובעלי מריבה שה' אלהיכם הרבה אתכם והנכם היום ככוכבי השמים לרוב ולפי שמזה נראה שהיה נותן בהם עין הרע לז"א ח"ו אלא יהי רצון מלפני השי"ת שעיני לא יזיק לכם אלא יהיה בהפך ה' אלהי אבותיכם יוסף עליכם ככם אלף פעמים ויברך אתכם כאשר דיבר לכם:	Deuteronomy 1:9	
Toledot Yitzchak, Devarim 3	@11ותענו אותי ותאמרו טוב הדבר אשר דברת לעשות @33גם זה מן התוכחות שהיה ראוי שיאמרו אין אנו חפצים בדיינים זולתך ואמרו טוב הדבר אשר דברת לפי שהיו חפצים דיינים קרובים או שכנים או אוהבים לשיעשו חפציהם וטעם לעשות לפי שלפעמים האדם ידבר דרך מוסר ולא לשיעשה כן וישראל חשדו למשה שלא אמר כן לפי שרצונו שיעשו כן אלא דרך מוסר לפי שחשב שיאמרו ישראל ח"ו אין אנו רוצים דיין זולתך לזה אמרו לעשות אנו רוצי' שכן תעשה כאשר דברת:	Deuteronomy 1:14	
Toledot Yitzchak, Devarim 4	@11שמוע בין אחיכם ושפטתם צדק @33לפי שהדיין יעוות הדין לאחד מה' סבות. הא' לפי ששמע לא' מבעלי דינים קודם שיבא בעל דין חבירו והטעים טענותיו לב"ד לז"א שמוע בין אחיכ'. הב' לפי שאוהב לא' מהם לז"א לא תכירו פנים במשפט. הג' לפי שא' מהם גדול זקן ונשוא פנים לז"א כקטן כגדול תשמעון הד' לפי שא' מהם רשע ואלם לז"א לא תגורו מפני איש. הה' לחסרון ידיעה בדין ההוא והדבר אשר יקשה מכם תקריבון אלי ושמעתיו:	Deuteronomy 1:16	
Toledot Yitzchak, Devarim 5	@11ותקרבון אלי כולכם ותאמרו נשלחה אנשים לפנינו @33הכוונה אחר שלקחתי ראשי שבטיכם ואתן אותם ראשים עליכם שרי אלפים שרי מאות שרי חמשים ושרי עשרות היה מן הראוי שכל דבר ראשיי וכל ענין עצמי יבאו הראשים והשרים לדבר אלי ואז יעשה הדבר כתקנו ולא יצא מהם דבר בלתי מתוקן ולא עשיתם כן אלא כאלו אין עליכם ראשים ושרים:	Deuteronomy 1:22	
Toledot Yitzchak, Devarim 6	@11ותקרבון אלי כלכם ותאמרו נשלחה אנשים לפנינו ויחפרו לנו את הארץ @33ומצד זה נשחת כל הענין ומה שאמר וייטב בעיני הדבר לומר אע"פ שעשיתם שלא כדין וכשורה אמרתי לכם טוב הוא לפי שהייתם אומרים כפי תלונותיכם אם לא הייתי חפץ במה שאמרתם כולכם שיש דברים בגו בענין הזה:	Deuteronomy 1:22	
Toledot Yitzchak, Devarim 7	@11ויאמרו טובה הארץ אשר ה' אלהינו נותן לנו. @33בזה יש ספק אמר ותקרבון אלי כלכם ותאמרו נשלחה אנשים לפנינו ויחפרו לנו את הארץ את הדרך אשר נעלה בה ואת הערים אשר נבוא אליהם פי' את הערים אשר נבוא אליהם תחלה שיהיו נוחים לכבוש והם השיבו טובה הארץ זהו טענו חטים והודה לו בשעורים. והתשובה שכל המרגלים אמרו טובה הארץ אלא שיהושע וכלב אמרו כן לכף זכות והאחרים אמרו כן לכף חובה שכוונתם לומר אתם שואלים מה הם הערים אשר נבוא אליהם תחלה אנו משיבים שהארץ טובה כלומר ענין הערים לא יועיל כלום שנמנע הוא לעלות שמה אלא אנו משיבים שהיא טובה לא עוד וזה אמרו דרך ערמה לא בנגלה אלא שהמשכילים יבינו עד שהשתיק כלב את העם ואמר עלה נעלה וירשנו אותה כי יכול נוכל לה אז אמרו בפי' לעיני כל ערמתם ותחבולותם ואמר והאנשים אשר עלו עמו אמרו לא נוכל לעלות אל העם כי חזק הוא ממנו שאע"פ שאמרו להם הטובה היא אם רעה אין הכוונה בזה אלא לשמח לישראל אבל העיקר הוא באיזה דרך נעלה והם השיבו לתפל ולא השיבו לעיקר דרך תחבולה וא"ת א"כ מה זה שאמר ולא אביתם לעלות ראוי היה שלא ירצו לעלות כיון שטענו חטים והודה לו בשעורים התשובה אמר להם משה אם לא שאתם רשעים ואינכם מאמינים בה' לא הייתם מבינים רשעת תשובתם והייתם דנים לכף זכות מאמר המרגלים וז"ש ותמרו את פי ה' אלהיכם. ובזה הותר ספק א' שהקשה הרמב"ן בפ' שלח לך שלא מצינו במרגלים עון שהם השיבו היטב ואמת לכל שאלות ששאל משה בשליחות ההוא ולא מצא עון להם אלא במלת אפס ובזה שפירשתי כבר מצאנו עונם חרות וא"ת הרי אמר שם וישיבו אותם דבר ואת כל העדה ויראום את פרי הארץ ויספרו לו ויאמרו באנו אל הארץ אשר שלחתנו וגם זבת חלב ודבש היא וזה פריה אפס כי עז העם וגו' התשובה כתבתיה שם שהרי בפי' אמר כאן וישיבו אותנו דבר את הדרך אשר נעלה בה ואת הערים אשר נבוא אליהם ויאמרו טובה הארץ אשר ה' אלהינו נותן לנו:	Deuteronomy 1:25	
Toledot Yitzchak, Devarim 8	@11ערים גדולות ובצורות @33ארז"ל דברה תורה לשון הבאי ויתכן שהכוונה ששרי מעלה הממונים על אותם העיירות לא הפילם הקב"ה עדיין על דרך יפקוד ה' על צבא המרום במרום ועל מלכי האדמה באדמה:	Deuteronomy 1:28	
Toledot Yitzchak, Devarim 9	@11ויקצוף וישבע לאמר אם יראה איש באנשים האלה הדור הרע הזה את הארץ הטובה אשר נשבעתי לתת לאבותיכם @33כלומר כל כך קצף הקצפתם לשי"ת עד שעשית' שנשבע שבועות הפכיות וראיה ודור רביעי ישובו הנה ויזכור אלהים את בריתו את אברהם וגם הקימותי את בריתי אתכם ואם תאמר איך איפשר זה התשובה שאחר שהרשיעו לא חלה השבועה על זה הדור ועם כל זה נתרעם משה עליהם שההמון לא ידעו להבדיל ולהבין איך השבועות אינן זאת הפכית לזאת וזהו שאמר הדור הרע הזה ועוד קיים השבועה בכלב וזהו טעם ולבניו לפי שיהיו רבים כמו שנשבע לתת לבני האבות ואם לא יפורש כן מה טעם ולבניו שהנה גם לבני הדור הרע נתן האדמה ועשה לכלב ולבניו לפי שהיה צדיק כאלו כולם דור אחד אחר שהוא ובניו צדיקים:	Deuteronomy 1:34	
Toledot Yitzchak, Vaetchanan 1	@11אל ה' ויתעבר ה' בי למענכם ולא שמע אלי @33יש בזה הענין ספקות:	Deuteronomy 3:26	
