Paaneach Raza, Shemot 1	@שמות פרשת שמות	NULL
Paaneach Raza, Vaera 37	הקולות יחדלון וגו', ולא אמר גם בהם שלא יהיו עוד, מפני שלא יחדלו רק עד מתן תורה ושם יהיו עוד אבל הברד כלל לא יהי' עוד:	Exodus 9:29
Paaneach Raza, Vaera 38	כי השעורה אביב, וקשה הלא מכת בכורות בניסן היתה וכל מכה ומכה נמשך ענינה בין הכל חודש ימים חשוב לאחורך ותמצא כי מכת הברד היתה בטבת ואיך הי' אז אביב, אף בא"י שהיא קלה לבכר פירותי' מכל הארצות בטורח גדול מצאו שעורים בט"ו בניסן למנחת העומר, וי"ל דלזרעים ארץ מצרים בכרה קלה מא"י, וא"י לפירות האילן יותר כדכתיב כגן ה' כלומר באילנות כארץ מצרים לזרעים:	NULL
Paaneach Raza, Vaera 39	סליקא לה פרשת וארא, ברוך שהדורות מראש קרא:	Exodus 9:30-31
Paaneach Raza, Bo 1	@שמות פרשת בא	NULL
Paaneach Raza, Bo 2	ובעזר ישמשוני' אלף אלפין ורבוא, נתחיל סדר בא:	NULL
Paaneach Raza, Bo 3	בא אל פרעה, כאן אמר בא ולא לך, מפני שמשה הי' סבור מכיון שהתודה בברד לומר חטאתי הפעם בודאי מעתה ישלחם ויצוה לישראל להזמין עצמם לדרך, לכן א"ל השי"ת בא וגו' כלומר אדרבה דכבר אמרתי, לך, כלומר שתלך לבדך אבל עתה לבן יותר כבד עד שצריך אני לבא עמך כי אני הכבדתי וגו', זהו בא, כלומר ונבא אני ואתה בא בגימט' ג' לומר ג' מכות אביא עליו עוד וכנגד הקב"ה משה ואהרן כדכתיב אח"כ ויבא משה ואהרן וגו':	Exodus 10:1
Paaneach Raza, Bo 7	ד"א כשהי' פרעה בבית אמר הקב"ה למשה בא כלומר ואלך עמך, וכשהי' על המים אמר לו לך כלומר לבדך שאין כבוד השכינה לילך שמה (בא הוא נוטריקון ברד ארבה ולמפרע עוד הוא נוטריקון "אופל "בכורות שרמז לו בזה אותן ג' מכות של אח"כ שמעותדין עוד לבא הם שייכים עם מכת ברד שעברה בקרוב והקשר אחד להם יחד לא יתפרדו, לכן לא כדעת משה שסבור שעתה יתחרט וישלח ישראל והרי לזה ניתן לארבעתם ג"כ יחד סימן מיוחד שהוא באח"ב מפני שסוג א' מיוחד להם ויחד נקשרים ושייכים בכל פנים ואופנים כנודע וזהו בא אל פרעה וגו' למען שיתי אותותי אלה בקרבו אמר אותותי אלה לשון רבים ועם כ"ז אמר לשון אלה כרומז אליהם באצבע והרי אין מפורשת לפניו וגלוי' אלא ארבה לבד אלא ששלשתן העתידים רמוזין לפניו במלת בא כנז'):	Exodus 10:1
Paaneach Raza, Bo 5	ואת לב עבדיו, זכרם כאן כיון שכבר כתיב ויכבד לבו הוא ועבדיו, מהר"ר משה:	NULL
Paaneach Raza, Bo 6	כי אני הכבדתי, זהו במקום ויחזק ה' וגו', שמשמע ברש"י לעיל בפ' וארא שבחמש אחרונות כתיב ויחזק ה' והרי ברד הוא מהם וכתיב בה ויחזק לב פרעה, כלומר מעצמו ולא ויחזק ה', אלא כי אני הכבדתי הוא כמוהו, (והענין מ"ש בו גם ויחזק לב פרעה, מפני שאף שהי' הברד בפלאי פלאות והי' ראוי שיכנע ע"י כך עד שהוצרך הוא ית' לחזק לבו שלא יציית עדיין, מ"ט להיותו ענין הנהגיי בעצמו שיורד ברד שנה שנה הוסיף מן דילי' גם לחזק לבו בעצמו אחרי שהחזיקו הש"י, והוא רמז הכתוב שם ויוסף לחטוא ויכבד וגו', וייתור ויחזק לב פרעה הכתוב תיכף אחריו הוא לומר שמה שהחזיקו כאן בעצמו הוא ייתור ותוספת):	NULL
Paaneach Raza, Bo 7	ולמען תספר באזני בנך ובן בנך כי עד כאן חייב אדם ללמוד לזרעו תורה, ועד כאן יגיעו רחמי אב על הבן שנא' אם תשקור לי:	Exodus 10:2
Paaneach Raza, Bo 8	הנני מביא וגו', וקשה היכן רמז לו הקב"ה מכת הארבה, וי"ל דמכיון שאמר אותותי אלה ע"כ רמז לו עליהם והראם לו, מהר"ר משה:	Exodus 10:4
Paaneach Raza, Bo 9	ועי"ל דודאי א"ל הקב"ה בפירוש אלא שאין להאריך ולכפול לכן יכתוב לפעמים האזהרה באמירת הקב"ה למשה ולא במעשה ולפעמים איפכא, והנה כאן כתבה בשליחות לצורך דברי פרעה אל משה ויושב וגו' ולדברי העבדים לפרעה עד מתי וכו', והיכא דיש נפקותא באמירתו ית' כמו בצפרדעים ועלו ובאו בביתך ובחדר משכבך וגו' ובתנורך וגו' כתבה לבדה, רבינו בכור שור:	NULL
Paaneach Raza, Bo 10	ואחריו לא יהי' כן, פירש"י דהאי דיואל הי' כבד משל משה ע"י מינין הרבה אבל של משה וכו', ותימה הלא גם בזה הי' מינין הרבה, כדמונה להו בתהלים חנמל ארבה חסיל, ותירץ ר' חיים דהני דיואל היו באים זא"ז כדכתיב יתר הגזם אכל וגו' אבל אלו שבכאן היו ביחד ומצד זה אינו קשה כ"כ ומ"מ לא מתיישב מ"ש רש"י אבל של משה לא הי' אלא של מין א', לוי:	Exodus 10:14-15
Paaneach Raza, Bo 11	וי"מ ואחריו לא יהי' כן במצרים דוקא קאמר ודיואל בא"י הי' ושם לא הי' כמוהו, גן:	NULL
Paaneach Raza, Bo 12	ורוח הקדים נשא וגו', פי' כי הוא חם מאד והארבה משריץ מהחום וכשהקב"ה רצה להסירו כתיב ויהפך ה' רוח ים שהוא הקור וההפך, מצאתי:	NULL
Paaneach Raza, Bo 13	עד מתי יהי' זה לנו למוקש זה היינו משה ככתוב כי זה משה האיש:	NULL
Paaneach Raza, Bo 14	ויתקעהו ימה סוף, דוקא שמה מפני שכשבא פרעה לתוך הים אז חזר גם הארבה עליו שם וכן כל המכות שלקו במצרים חזרו עליהם בים:	Exodus 10:19
Paaneach Raza, Bo 15	לא נשאר ארבה א', דכל מה שנברא בשביל המכה כמו צפרדעים וארבע כלו ומתו שם לבסוף כולם אבל ערוב שנקבצו מהברואים כבר כאשר באו כן ילכו ולא מתו, ג"ן:	Exodus 10:19
Paaneach Raza, Bo 16	ויהי חושך אפלה וגו', פירש"י שהביא חשך מפני שאם ישאלו איש מאת רעהו לא יוכלו לומר אין בידינו דישראל יאמר הלא ראיתים במקום פלוני וקשה מה הי' צריך לזה הלא נתן את חן העם בעיני מצרים וישאילום, וי"ל דעם כ"ז לא היו יודעים מה לתבוע בשאלה כי מי יאמר להם מה מהחפצים יש להם למצרים אם לא שחפשום וראום בזמן האופל:	Exodus 10:21
Paaneach Raza, Bo 17	וירדו כל עבדיך, בפרק טבול יום וברש"י שחלק כבוד למלכות, וקשה הא כתיב ויצא מעם פרעה בחרי אף דאמר התם מלמד שסטרו ויצא וא"כ לא הי' אימת מלכות עליו, ורי"ח וכן רבינו יצחק פי' לא שסטרו ממש אלא שהרים ידו והראה לו שראוי לסטירה או שא"ל כן בפירוש, וקשה הרי אמרו שם עלה כל היכא דכתיב חרי אף נעשה רושם, ואם לא סטרו רושם היכן הוא, והר"ר אלי' פי' דפרעה סטרו למשה קאמר, ושמא י"ל דמשה חלק כבוד במאמר וירדו כל עבדיך כדי לכתבו למגמר מיני' הך מלתא דמינה ילפינן בטבול יום שאל תהא אימת מלכי אומות קלה בעיניך אבל משה בעצמו לא נתחייב לחלוק כבוד זולת זה כדכתיב ונצבת לקראתו ודרשינן העז פניך נגדו:	NULL
Paaneach Raza, Bo 18	כן דברת, פי' שלא אוסיף לבא אליך ראות פניך אבל אתה תבא אלי כדכתיב וירדו כל עבדיך אלה אלי:	Exodus 10:29
Paaneach Raza, Bo 19	מהר"ר משה:	Exodus 10:29
Paaneach Raza, Bo 20	לא אוסיף עוד וגו', וקשה מנא ידע משה הרי עדיין לא נאמר לו עוד נגע א' וגו', וי"ל דאין מוקדם ומאוחר בתורה ובאמת עוד נגע א' נאמר לו קודם זה וכתיב בי' נגע אחד אביא, אני ולא השליח:	Exodus 10:29
Paaneach Raza, Bo 21	כה אמר ה' כחצות, פירש"י בעמדו לפני פרעה נאמרה לו פרשה זו וקשה הרי פירש"י על כצאתי את העיר שלא נדבר עמו במצרים המלאה גילולים, וי"ל דמ"מ נזרק בו רוה"ק, מהר"ר יעקב:	NULL
Paaneach Raza, Bo 22	ועי"ל שכשאמר פרעה ה' הצדיק וגו' ביער כל הגילולים מן העיר לכן נדבר עמו אח"כ בעיר, ר' טרוישטליין, ועי"ל דהתראה נאמרה אף בעיר אבל תפלה חוץ לעיר, וכן מצוה דוקא חוץ לעיר כפירש"י לקמן אצל מצות החדש:	NULL
Paaneach Raza, Bo 23	גם האיש משה גדול מאד לומר שאע"פ שדיבר הוא אליהן את המכות תמיד לא נעשה לו מאומה כי הוא גדול בעיניהם:	NULL
Paaneach Raza, Bo 24	ומת כל בכור, פי' אף בכור שממקום אחר והוא במצרים ולמה כדי שלא יאמרו יראתם תבע עלבונם, אורליינ"ש:	NULL
Paaneach Raza, Bo 25	אשר אחר הרחיים, ולקמן כתב אשר בבית הבור, וי"ל משום שהי' נהוג אצלם לשעבד בכל מלאכה ובריחיים בהאסורים ביום, ובלילה הם שבים לבית הסהר, לכן על שמתו מהם ביום אמר אחר הרחים ועל שמתו מהם בלילה אמר אשר בבית הסהר, מרבי:	NULL
Paaneach Raza, Bo 26	ולכך הכא דנקט אחר הרחיים קראן בכור השפחה לענין השיעבוד ועבדות, ולקמן שאמר אשר בבית הבור קראן בכור השבי:	NULL
Paaneach Raza, Bo 27	דבר נא באזני וגו', המתין אחר מכה תשיעית שאם היו שואלין מהם קודם לכן היו מוכרחים להחזיר להם כיון שלא הלכו מיד:	Exodus 11:2
Paaneach Raza, Bo 28	ולכל בני ישראל לא יחרץ, פי' אע"פ שהי' בחצי הלילה שהוא באשמורה שניה אשר בה כלבים צועקים, ומהר"ר חיים בשם רבינו שמואל אמר שר"ל אע"פ שכשמלאך המות בעיר כלבים צועקים, וי"מ שהרבותא הוא שאע"פ שהעיר היתה אז מלאה נבלות ולכך זכו לעצמות של בשר שכל הטעם בהם כדאמרינן משחרב בהמ"ק ניטל טעם בשר וניתן בעצמות:	Exodus 11:7
Paaneach Raza, Bo 29	החדש הזה לכם, חד"ש בגימט' לרגלים, לכ"ם אותיות מל"ך מכאן אמרו ניסן ר"ה למלכים ולרגלים חד"ש אותיות נעלמות שלו הם תלתין, כזה ח"ת דל"ת שי"ן לומר שהחדש הוא שלשים יום:	Exodus 12:2
Paaneach Raza, Bo 30	מן הכבשים ומן העזים, בפרט מאלו שהם יראתן והמצריים בשביל שהיו בקיאין בחכמת המזלות וידעו שטלה הוא ראשון למזלות לכן עבדוהו, מרבי:	NULL
Paaneach Raza, Bo 31	והי' לכם למשמרת, פירש"י שטעון ביקור ארבעה ימים, וקשה דאמרינן פ"ק דע"ז אנן דפסלינן בדוקין שבעין בעינן תלתין יומין, ולמה הספיק כאן ד' ימים, וי"ל דהתם לבחון בין מום עובר למום קבוע בעינן כולי האי, אבל לידע אם יש בו מום כל עיקר די בד' ימים, אורליינ"ש:	Exodus 12:6
Paaneach Raza, Bo 32	כי אם צלי אש, באיזהו מקומן אמרינן הפסח אינו נאכל אלא בלילה וכו' ואלו ואינו נאכל אלא על השובע לא קתני, וי"ל דזה אינו מעכב ולא קתני הנך אלא לעכובא, אבל תימה אמאי לא קתני ואינו נאכל אלא בחבורתו, מרבי:	NULL
Paaneach Raza, Bo 33	אך אשר יאכל לכל נפש, דרשינן יכול אפי' עכו"ם ת"ל אך ותימה הא דרשינן בכ"מ לכם ולא לעכו"ם וא"כ הכא תרתי ל"ל, וי"ל צריכי דאי כתיב חדא הו"א ולא לעכו"ם לבדם אבל לעכו"ם בהדי ישראל שרי צריכא, מהר"ר יעקב:	Exodus 12:16
Paaneach Raza, Bo 34	לכל נפש, פירש"י לרבות בהמה, וקשה הא כתיב לכם ודרשינן לכם ולא לכלבים וי"ל דכלבים אין מזונותן עליו שיכולין לחזור בכ"מ אחר מזונותיהם, מהר"ר יעקב:	NULL
Paaneach Raza, Bo 35	עד יום האחד ועשרים, וקשה למה לי מדכתיב שבעת ימים מצות תאכלו, וכתיב ביום הראשון בארבעה עשר לחודש תאכלו וגו' פשיטא דעד כ"א בחודש בערב הוא, וי"ל דסד"א שאלו ז' ימים א"צ להיות צרופים רק שיתחילו בי"ד בערב קמ"ל (ועי"ל דהא דכתיב בי"ד לחודש תאכלו מצות בערב הי' אפשר למטעי בזה ולפרשו בערב שמחרתו י"ד יתחילו לאכול מצות וא"כ יכלו ז' ימים דקאמר בסוף יום עשרים לכן כתב עוד עד יום האחד ועשרים בערב שבזה א"א לפרשו כן לומר עד בערב שמחרתו יום כ"א דהיינו הך, דא"כ לשתוק מבערב דהכא ולימא עד יום האחד ועשרים ותו לא ונדע שפיר דעד התחלתו קאמר דהוא בערב שלפניו, דאין לומר שאז הי' מקום לטעות ולומר שליל כ"א ג"כ זמן אכילת מצה הוא עד אור יום כ"א מדכתיב עד יום כ"א, דאל"כ לא לכתוב מלת יום רק האחד ועשרים ויובן פשיטא רק עד תחלתו. דבשלמא בערב די"ד שפיר הוה אפשר למטעי בי' ולא הוה קשה א"כ לשתוק מיני' דעכ"פ מבע"ל למכתבי' לעשות לילה ראשונה חובה לכזית מצה וא"כ שפיר הוה מצי למטעי ולפרשו בליל י"ד עצמה להכי אצטריך כולה מלתא):	Exodus 12:18
Paaneach Raza, Bo 36	ולא יתן המשחית לבא, וקשה דמשמע שהיתה מכת בכורות ע"י שליח והרי כתיב ועברתי והכיתי וגו' ודרשו ז"ל לא ע"י מלאך וכו', ועוד קשה דכתיב וה' הכה וגו' ופירש"י הוא ובית דינו, הרי שע"י מלאך גם כן היתה, וי"ל דבכורים עצמן לא הוכו ע"י שום ברי' כדכתיב והכיתי כל בכור אבל גדול שבבית במקום שאין בכור נמסר למלאכים ושלוחים, (ועי"ל דהא דכתיב וה' הכה כבר גילה הרמב"ן ז"ל דבית דיני' הוא שכינתי', ומ"מ ולא יתן המשחית וגו' ה"ק אף המשחית לא יתן לבא אל בתיהם, ובודאי המכה במצרים היתה ע"י עצמו וכבודו ית', רק שלישראל הבטיח לא זו דופסח ה' על הפתח אלא אף זו ולא יתן וגו', שאף במנהגו של עולם בזולת המכה שנעשה ע"י שלוחים לא יתן לבא אל בתיכם וגו', ועי"ל דולא יתן המשחית קאי אמלאכי חבלה שהיו עמו כלגיונותיו של מלך והיו חובטים ומכים בלא מיתה גם על זאת פקח עיניו ית' להבטיח לישראל ולהצילם גם מזה, והוא שאמר לנגוף שהוא דחיפת הגוף דחיפה בעלמא, מהר"ר משה:	Exodus 12:23
Paaneach Raza, Bo 37	והי' כי תבאו וגו', שלא נתחייבו עד לארץ, וקשה מ"ש רש"י ז"ל בפ' בהעלותך בפסח שעשו בשנה השני' כדכתיב שם שהי' גנותן של ישראל שלא עשו במדבר כל מ' שנה רק פסח זה, ומה גנות יש בזה הרי לא נתחייבו, וי"ל שהגנות הוא שגרמו לעצמם להתעכב במדבר ולהמשיך החיוב אבל קשה איך נאמר ביהושע ויאכלו מעבור הארץ ממחרת הפסח דמשמע שעשו פסח הלא לא נתחייבו לעשותו עד לאחר ירושה וישיבה, דבכ"מ דכתיב והי' כי תבאו לאחר ירושה וישיבה הוא, וי"ל דלענין חובת קרקע דוקא דרשינן לי' לאחר ירושה וישיבה כגוף הלשון דכי תבאו אל הארץ אבל לענין חובת הגוף לא, מהר"ר יעקב:	NULL
Paaneach Raza, Bo 38	ויקרא למשה ולאהרן לילה, לא דקאי עלי' מ"ש אח"כ ותחזק מצרים על העם למהר וגו', ולומר דבלילה יצאו דהא כתיב אל יצא איש מפתח ביתו עד בוקר, אלא שהם בקשו שיצאו, שזהו ותחזק וגו' למהר לשלחם וגו', אבל באמת לא יצאו עד בוקר, ומ"מ מקיים שפיר כי גורשו ממצרים שהפצירו בם ודחקום עד יציאתם:	Exodus 12:31
Paaneach Raza, Bo 39	וישאילום וינצלו וגו' ואין כאן חילול ה' במה ששקרו בם כי אמרו להם ואנחנו לא נדע מה נעשה רק אנו הולכים למדבר אם משה מחזירנו מוטב ואם לאו הרי כל שדותינו ונחלתינו אפותיקא לכם, רי"ח:	Exodus 12:33
Paaneach Raza, Bo 40	ויסעו ב"י מרעמסס וגו' אחז"ל שנסעו אותו יום ס' מיל, וזהו רמז ר"ת וס"ת של "ישראל" "מרעמסס", שהם אותיות "ס' מי"ל, רי"ח:	Exodus 12:37
Paaneach Raza, Bo 41	כי לא חמץ כי גורשו וגו', האי כי גורשו לא נתינת טעם לכי לא חמץ הוא, שהרי אף אם לא גורשו לא היו אוכלים חמץ, שהרי נצטוו על כך, אלא דוקא לנתינת טעם אויאפו את הבצק שהי' אחר היציאה ושלא אפאוהו שם במצרים, לזה אמר הטעם כי גורשו, ג"ן, אורליינ"ש:	Exodus 12:39
Paaneach Raza, Bo 42	(ואני אומר דשפיר קאי אכי לא חמץ ולומר איך אפשר שלא הי' חמץ מכיון שהוציאוהו ממצרים ואח"כ אפאוהו איך לא החמיץ בנתיים, ע"ז אמר כי גורשו, שלא הי' שהות והתמהמהות בנתיים בכדי להחמיץ שלזה אמר ג"כ הבצק בה"א הידועה כלומר הנזכר כבר ונכתב עליו שהי' צרורות בשמלותם, כלומר שגם זה הועיל לשלא החמיץ, מכיון שהי' צרור וכבוש כבמכבש, שזה יועיל לו בכל המלאכה שעוסקין בבצק שלא יחמיץ:	NULL
Paaneach Raza, Bo 43	ומושב ב"י וגו', משעת בין הבתרים עד לידת יצחק הי' ל' שנה, ומלידתו עד ירידת יעקב ק"ץ שנה ורד"ו שנה היו במצרים הרי ת"ל שנה ומה שכלל אותן ל' עמם הלא הגזירה לא היתה רק ת' שנה שהם מלידת יצחק ואילך אלא כדי לכלול גאולת אב ובנים שאז יצא אברהם מאור כשדים, וקשה הלא כתיב ואברהם בן ע"ה שנים בצאתו מחרן א"כ לא הי' כי אם כ"ה שנה עד שנולד יצחק לאברהם בן ק' שנה, וי"ל דבסדר עולם יש שפעמיים יצא מחרן ובראשונה הי' בן ע' שנה ואז הי' המראה של בין הבתרים, מהר"ר משה:	Exodus 12:40
Paaneach Raza, Bo 44	ועצם לא תשברו בו, מפני שהפסח נאכל על השובע וא"כ הי' נראה כרעבתנותא, מהר"ר חיים:	Exodus 12:46-47
Paaneach Raza, Bo 45	ולטוטפות בין עיניך וגו', זה שאמר הכתוב כי שם ה' נקרא עליך וגו' ואר"א אלו תפילין שבראש ש"ם נוטריקון "שי"ן "מסיני כי שי"ן של תפילין הלמ"מ וכן הוא נוטריקון "ש "מניחין, כי ג' מאות ימים בשנה מניחין אותן, דשס"ה ימים הם בשנה הוצא משם נ"ב שבתות וי"ג ימים טובים, ד' של פסח, ב' דשבועות, ב' דר"ה, א' דיהכ"פ, ד' דסוכות, הרי י"ג, הרי בין הכל ס"ה נשארו ש' שמניחין בהן תפילין:	Exodus 13:16
Paaneach Raza, Bo 46	ולטוטפ"ת בי"ן עיני"ך בגימט' אלו ארבע בתים:	Exodus 13:16
Paaneach Raza, Beshalach 1	@שמות פרשת בשלח	NULL
Paaneach Raza, Beshalach 2	ובעזרת צוה מעשה רוקח ממולח, נתחיל סדר בשלח:	NULL
Paaneach Raza, Beshalach 3	ויהי בשל"ח, בגימט' ע"ל כרח"ו א"ת הע"ם בגימט' ב"ם ער"ב ר"ב:	Exodus 13:17
Paaneach Raza, Beshalach 4	כי קרוב הוא, פי' ואם יגיעום מצריים תוך ג' ימים להחזירם יחזרו ויאמרו הלא לא בקשנו רק דרך ג' ימים ויחשבו שיקבלו אותן באהבה וברצון ובקל ישובו, משא"כ בדרך רחוקה שלא יוכלו להשיגם רק אחר ג' ימים ולא במהרה ינתקו לשוב בחשבם שלא יקבלום באהבה כיון ששקרו בם, מהר"ר משה:	Exodus 13:17
Paaneach Raza, Beshalach 5	ד"א כי קרוב הוא, פלשתים קרובים למצריים, שנאמר ומצרים ילד את לודים וגו' ואת כסלוחים אשר יצאו משם פלשתים וגו', ואם יראו פלשתים את ישראל יוצאים ממצרים בע"כ של מצריים בנקל יבאו להלחם עמהם ושבו מצרימה:	Exodus 13:17
Paaneach Raza, Beshalach 6	ד"א כי קרוב הוא, הדרך קרוב שכן מצינו ביצחק שרצה לילך למצרים דרך ארץ פלשתים, ג"ן:	Exodus 13:17
Paaneach Raza, Beshalach 7	(ד"א כי קרוב הוא, פי' קריעת י"ס הוא קרוב מאותו צד שנהגם השי"ת שלא הי' צריך לקרוע להם הרבה כי דרך קרוב ומעט בתוכו באותו צד כידוע, משא"כ אם היו עוברים דרך ארץ פלשתים הי' צריך לקרוע כל רוחב ים פלשתים והי' הוא ית' בוחר במיעוט הכרת הנס:	Exodus 13:17
Paaneach Raza, Beshalach 8	וחמושים עלו וגו', במדרש פליגי איכא מ"ד פי' א' מחמשה עלו, שאותן ס' רבוא שעלו לא היו כ"א חלק חמישי ממה שהיו כבר וד' פעמים ככה מתו בג' ימי אפלה, וחד מ"ד א' מחמשים, וחד אמר אחד מחמש מאות, וכן אפלגו בפסוק ושלישים על כלו, ח"א שלשה על כלו, כלומר שהמצריים שרדפו אחר ישראל היו ג"פ נגד כולם, וח"א שלשים, וח"א שלש מאות, ופי' הדבר כי הם סוברים עכ"פ למר כדאי"ל ולמר כדאי"ל שפרעה לקח עמו על כולו של ישראל כפי מה שהיו כבר קודם ימי אפלה, שהרי הוא לא ידע שמתו מהם, והנה הדברים מכוונים, שאלו ג' דעות שבמחנה מצרים הן הן הדעות שבמחנה ישראל גם את זה לעומת זה, מועט כנגד מרובה, באופן דמחנה מצרים היו לדעת כולם בשוה תשעים אלף רבוא, ובהא מר אמר חדא ומר אמר חדא ולא פליגי רק דבמחנה ישראל פליגי, וזהו הדרך, דמאן דסבר פי' ושלישים שלשה שבמחנה מצרים היו על חד של ישראל תלת, הוא הוא שסובר פי' של וחמושים עלו, א' מחמש מאות, שהיו ישראל קודם ימי אפלה ת"ק פעמים ס' רבוא, דהיינו ס' פעמים ת"ק רבוא, שהם ל' פעמים אלף רבוא, וא"כ מצריים שהיו שלש פעמים כנגדן היו צ' אלף רבואות, והאי דאמר ושלישים ר"ל ל' פעמים כנגדן, הוא שסובר וחמושים פירושו א' מחמשים עלו, דהיינו שהיו קודם ימי אפלה רק חמשים פעמים ס' רבוא שהם בין הכל ג' אלפים רבוא, כי ג"פ ס' הוא ג' אלפים, וא"כ פרעה שהוסיף עליהם כחם ל' פעמים דהיינו ל' פעמים ג' אלף רבוא הרי ג"כ צ' אלף רבוא, ומ"ד במחנה מצרים ושלישים פי' ושלש מאות שלקח פרעה נגד כל אחד מישראל ג' מאות הוא שסובר במחנה ישראל וחמושים עלו הוי פי' א' מחמשה שלא היו אף מתחלה כי אם חמשה פעמים ס' רבוא שהן בין הכל ג' מאות רבוא, וא"כ כשהיו מצריים כנגדן שי"ן פעמים ככה יעלו ג"כ צ' אלף רבוא, כי כל עשרה פעמים ככה הם ג' אלף רבוא, והרי שי"ן הוא ל' פעמים עשרה, שהם ל' פעמים ג' אלף רבוא, הרי צ' אלף רבואות, ולכך אמרו ז"ל כשירד הקב"ה אל המצריים על הים ירדו עמו צ' אלף רבואות מלאכי חבלה, דהיינו כמספר המצריים שיחבל כל מלאך א' מהם, מוהר"ר אברהם הלוי:	Exodus 13:18
Paaneach Raza, Beshalach 9	ויקח משה את עצמות יוסף עמו, וקשה למה כתב זה במסע השני כשנסעו מסוכות לאיתם שידבר בו כאן ולעיל במקום ויסעו מרעמסס לסוכות שהוא מסע יום ראשון הי"ל לכתבו, וי"ל דביום ראשון לקח עצמות כל השבטים גם יחד ולא נתן לב עדיין להפריד של יוסף לעצמם לאפס הפנאי עד שהיו בסכות שנתיישב קצת ונפנה להבדילן ויקח את עצמות יוסף עמו לעצמן (ולק"מ שהרי כאן התחלת הענין הוא ויהי בשלח וגו' דקאי אהתחלת יציאתן ביום ראשון שחוזר הכתוב לראש לספר מאורעות ההם, ולא נחם וגו' ויסב וגו', וקאי נמי עלה ויקח משה וגו', שבו בפרק בויהי בשלח לקחן, ובויסעו מסוכות וגו' הוא שמתחיל סיפור מסע יום שני לעצמו וק"ל:	NULL
Paaneach Raza, Beshalach 10	ואל תפן למאמר וה' הולך לפניהם הכתוב אח"כ לתמוה איך לא יהי' זה גם ביום ראשון, דודאי לא הי' צריך לכך, דעד איתם היו בקיאים בדרך אלא שמאז יכנסו במדבר יהי' זה, ועוד דביום ג' כבר הי' מקום שיחזרו למצרים אח"כ לכן וה' הולך וגו', אבל בב' ימים ראשונים עדיין לא הגיע זמן אוקטורין ששלח עמהם שיתבעו שישובו):	NULL
Paaneach Raza, Beshalach 11	ויקח משה, תימה למה לא הומדד משה כאשר מדד שלא זכה שיעלו גם עצמותיו לארץ. וי"ל דיוסף זכה זה בעבור שלא שינה שמו כשנמכר ושאלוהו מי אתה ואמר עברי אני, כדכתיב הביא לנו איש עברי לצחק וגו', ואלו משה בברחו למדין כששאלוהו אמר מצרי אני כדכתיב איש מצרי הצילנו לכן לא זכו עצמותיו לעבור לארץ מיוחדת לעבדים שהן הן כל עצמותו והוי זה מדה כנגד מדה, (אבל לבי נוקפי לחשוב על אדון הנביאים כזאת, וכן הראי' אינו כלום, כי מאן יאמר ששאלוהו, שמא הם מעצמם החזיקוהו בכך, ואעפ"כ לא קשיא דכבר גם מפנים רבים הי"ל ליכנס חיים לולא השבועה שגלוי לפניו ית' טעמה ואין להרהר אחר מדותיו):	Exodus 13:19
Paaneach Raza, Beshalach 12	והעליתם את עצמותי וגו', וקשה כיון שעצמות כל השבטים העלו למה לו ליוסף להשביעם על שלו, וי"ל דגם שלהם לשבועתו הועלו, כי על שלו ושלהם גם יחד השביע, ועוד דשאני עצמותיו שירא שמא יעבדוהו כיון שהי' מלך, מהר"ר יעקב:	Exodus 13:19
Paaneach Raza, Beshalach 13	וה' הולך לפניהם, נכתב זה כדי שלא לתמוה איך ידעו אימת בוקר או ערב כיון שהעננים הקיפום מכל ששה צדדים, לכן הודיענו שבהבדל עמוד ענן ועמוד אש היו יודעים, ותימה צבא מעלה מנא ידעו לומר שירה הא כתיב ונהורא עמי' שרי, וי"ל דאיתא במדרש שיש מלאך א' שחקוק לו אות חסד על כתפו, ובעלות השחר חוזר האות על כתפו מלפניו, ובערב הוא בא לאחריו (מפני כי מדת יום הוא החסד ומדת לילה הוא הדין) ובזה הם מכירים, וזהו שיסד הפייט אות פקידה בוקר:	Exodus 13:21
Paaneach Raza, Beshalach 14	להאיר להם וגו', כלומר שאל תקשה מה נפקותא מה שהאיר בלילה בשעת שינה, לזה אמר ללכת וגו' שהיו הולכים תמיד:	Exodus 13:21
Paaneach Raza, Beshalach 15	ויוגד למלך מצרים, פירש"י איקטורין שלח עמהם וכו', ותימה דהא פירש"י וישובו, לצד מצרים היו מתקרבין כל ג' ימים וא"כ לא היו בסוף יום ג' ממצרים כ"א מהלך יום א' ואיך הגידו לפרעה שלא יחזרו ומנא ידעו, וגם המצריים למה רדפו יום חמישי וששי הא לא רחקו כ"א מהלך יום א' וי"ל דביום ראשון מהלך ג' ימים באו ובשני חזרו לאחוריהם מהלך יום א' להטעות את פרעה ובהשכמת יום ד' כשראו האוקטורין שאינם חוזרים הלכו הם הכל ביום א' שהוא יום ד' והגידו ויום ה' רדפו המצריים, מהר"ר משה בשם מוהר"ר יעקב:	Exodus 14:5
