Paaneach Raza, Bamidbar 1	@במדבר פרשת במדבר	NULL
Paaneach Raza, Sh'lach 18	וישלח אותם משה ע"פ ה', וקשה הא אמר בתחלת הפרשה שלח לך ופירש"י בו לדעתך, אני איני מצוך, וי"ל דעצם השילוח באמת צוה הקב"ה ע"פ דבריהם שאמרו נשלחה אנשים לפנינו אבל מי ומי ההולכים, זה הניח ע"ד של משה שבירר הוא הכשרים בעיניו בשביל שהי' גלוי לפניו ית' שסופן לטעות (אבל קשה הרי כתב רש"י לעיל בפי' אם תרצה שלח דמשמע שעצם השליחות מסר לבחירתו גם כאן כתיב אותם משה ע"פ ה' דמשמע מה ששלח אותם בפרטות זה הי' ע"פ ה', לכן נ"ל באמת איפכא דעצם השליחות הניח ע"ד משה ועליו אמר שלח לך לדעתך אם תרצה לשמוע דבריהם אבל צוה לו שאם באולי ישלח יברור לפחות הכשרים בעיניו באולי לא יסעו, ולכן א"ל לעיל כל נשיא בהם תשלחו שאף שאין פי' שישלח הנשיאים עצמן כדלעיל, מ"מ אמר לו זה הלשון לשיברור הראוים להיות נשיאים וכדכתיבנא אני לעיל בדקדוק כל נשיא בהם, ולכן אמר ג"כ שלח לך אנשים ויתורו וגו', שאם תרצה לשלוח תראה לשלוח אנשים לשון חשיבות כפירש"י אח"כ. וזהו שכתב כאן אותם ע"פ ה' שאותם ראה משה לכשרים אשר ירצה בם הש"י):	NULL
Paaneach Raza, Sh'lach 19	עד נחל אשכול, זהו שאמר הכתוב אשכלות מרורות למו שבשביל שבזה האשכול חטאו י' מרגלים וימאסו בארץ חמדה שתו כוס תרעלה וגלו י' שבטים ממנה, ולכן נקט אשכלות לשון רבים לרמז שבשביל שחטאו בו עשרה שהם עדה וקהל עם רבים, וזהו מרורות למו, שנרמז בזה מרורות לעצמם שהוא בגימט' ונושנת"ם (ועוד אמר אשכלות לשון רבים כי שתים רעות גרמו בזה, א' שלקו הם על כך במדבר, ב' שגלו בשביל כך מן הארץ, וכ"ז הוא הענין והוא הדבר אצלי בטעם אשכל חסר כי נמסר במסורה ה' חסרים דהיינו בפ' לך לך ב' פעמים בשם האיש אשכל ריע ענר וממרא בעלי ברית אברם וכאן ויבאו עד נחל אשכל, וכן שנית בענין הזה בפ' דברים ויפנו ויעלו ההרה ויבאו עד נחל אשכל וירגלו אותה, וחמישי בשיר השירים אשכל הכפר דודי לי, והטעם כי יש במדרש תנחומא שפירוש נחל אשכל הוא כך נחל של אשכל בעל ברית שגלוי הי' לפניו ית' שעתידין מרגלים לכרות אשכל ענבים בגבולו לכן קרא שמו אשכול ע"כ, והנה הכריתה ההוא כפולה לגריעותא וחסרון דהיינו שחטאו בזה להוציא דבה ולקו על כך, ועוד גרמו בזה גלות עשרת השבטים כנזכר לכן שם האיש הנקרא כן ע"ש המעשה הזה בא ב"פ חסר לבחינת ב' חסרונות ותקלות שהי' כאן וכן פשוט בעצם זכרון המעשה ב"פ ראוי לבא חסר על כך ולהורות כי גם את זה לעומת זה עשה אלהים שסבב שם האיש כן על שם מעשה זה כנזכר מהמדרש וזהו בעצמו טעם נכון לשנשנה המעשה הזה במשנה תורה כדי לחסרו שנית ולרמז על ב' החסרונות והרעות שגרמו בזה, ועם כ"ז הוא ית' ברחמיו ורוב חסדיו מכפר ועל כל פשעים תכסה אהבתו אלינו לכן בא אשכל הכפר ג"כ חסר לומר שעם כל חסרונות אלה הוא הוא המכפר פעמים פעמים וכפירש"י שם על אשכל הכפר, והדברים נכונים):	Numbers 13:24
Paaneach Raza, Sh'lach 20	מקץ מ' יום פירש"י מלמד שקפצה להם הארץ, וקשה א"כ ליחשבי' בהדי הנך שקפצה להם כאליעזר ואבישי, וי"ל דרשעים לא קחשיב:	Numbers 13:25-26
Paaneach Raza, Sh'lach 21	ילדי הענק, כתיב חסר יו"ד באמצע שיהי' כלשון נקבה, ילדה, מפני שאמרו המרגלים בת אחת ילדה היתה לו והגביהתה הקליפה עמנו והשליכתנו חוץ לפרדס, מצאתי:	NULL
Paaneach Raza, Sh'lach 22	ארץ אוכלת יושביה היא, פי' מכח רוב הרים וגבעות משתבריח העם מטורח עלי' וירידה כדאיתא בעירובין עיר שיש בה מעלות ומורדות אנשיה מזקינים בחצי ימיהם:	NULL
Paaneach Raza, Sh'lach 23	ויהס כלב, וקשה למה הי' שותק יהושע וי"ל דודאי פתח הוא ודבר טוב על הארץ, אבל המרגלים גערו בו ושיתקוהו לומר לית קטינא ימלל, פי' מכח שא"ל בנים ידבר ולא יפחד מלעלות, אבל אנו דואגים מנשינו וטפינו, טו"ב:	Numbers 13:30
Paaneach Raza, Sh'lach 24	עלה נעלה כתיב עלה בה"י כאלו הי' לשון יחיד לומר שאפי' יחיד שהי' עולה יוכל להם ברצונו ית' כ"ש כשנעלה כולנו ד"א לרמז שאף אם יאמר לנו עשו סולמות ועלו לרקיע מהלך ת"ק שנה, נעלה, וזהו רמז הה"י:	Numbers 13:30
Paaneach Raza, Sh'lach 25	ויפול משה ואהרן על פניהם, וקשה ויפלו מבע"ל כבפרשת קרח בענין תפלת אל אלהי הרוחות וגו', וי"ל דכאן נפלו לפני קהל עדת ישראל כדכתיב והוצרך משה לעמוד מיד מפני שנדבר עמו הש"י:	Numbers 14:5
Paaneach Raza, Sh'lach 26	כי לחמנו הם שאף אם לא נגרשם מהר יהיו לנו למס עובד ויתנו לנו ממון הרבה, ד"א בעת הלחמם בנו לא יהי' להם תקומה לפנינו, ר' ברכי':	Numbers 14:9
Paaneach Raza, Sh'lach 27	סר צלם הוא הקב"ה שהוא צל עולם כדכתיב ה' צלי, ד"א בשם ר' אלי' שמצא כתוב מלמד שלא ראו צל צואריהם ביום הושענה רבה:	Numbers 14:9
Paaneach Raza, Sh'lach 28	עד אנה ינאצוני המרגלים, ועד אנה לא יאמינו לי שאר ישראל:	Numbers 14:11
Paaneach Raza, Sh'lach 29	והמתי את העם הזה כאיש א' פי' בפעם א' לפחות הרגם לאט לאט בכדי שיפרו וירבו ביני ביני וזהו סלחתי כדבריך שאעשה כן:	Numbers 14:15
Paaneach Raza, Sh'lach 30	ועתה יגדל נא היו"ד רבתי בעבור כי בתפלה זו לא זכר זכות אבות כבפ' ויחל מפני שהם היו תאבים וחפצים בארץ ואלו הוציאו דבה לכן חזר לפחות ורמז ביו"ד לאברהם שעמד ביו"ד נסיונות וליצחק שנתן רב מעשר כאמרם על מאה שערים אומד זה למעשר הי', וליעקב שנתברך בעשר ברכות ויתן לך, זהו יו"ד רבתי, כי גדולים הם מעשי העשיריות האלה לכן תפנה אל זכותם:	Numbers 14:17
Paaneach Raza, Sh'lach 32	(ד"א כי היו"ד הוא אות וסימן לשמו ית' מכמה פעמים אשר לא נאריך בהם שלכן הושמה ראשונה בשם הנכבד, והנה רמז לו באמרו יגדל ביו"ד רבתי, כלומר יו"ד גד"ל, שכביכול הוא ית' מתגדל ומקבל כח מהם בהתקיימם שמוסיפים כח למעלה כשעושים רצונו כנודע, וכן להפך ח"ו כביכול מתישין כחו שלכן יו"ד של צור ילדך תש"י היא זעירא כאלו אמר ת"ש יו"ד וק"ל):	Numbers 14:17
Paaneach Raza, Sh'lach 32	ארך אפים, חיסר משה כאן אל שהוא לשון חוזק והם אמרו כי חזק הוא ממנו וכיונו כלפי מעלה וכן לא הזכיר רחום וחנון מפני שדרשו בו רחום קודם שיחטא וכו', והרי כבר חטאו בעגל ולא מחל כדכתיב ופקדתי ועוד דכתיב כי לא עם בינות הוא ע"כ לא ירחמנו עושהו ויוצרו לא יחננו, ולא הזכיר ואמת דלא לישתמע שיאמת הש"י דבריו מה שאמר אכנו בדבר וגו', ועוד שהם שקרו בדבתם, וחסד נמי לא הזכיר בעבור שהוא מדת אברהם וגם הוא חטא בירושת הארץ במאמר במה אדע, וחטאה לא הזכיר שמשמעותו שוגג והם הזידו:	Numbers 14:18
Paaneach Raza, Sh'lach 33	אם יראו, פי' בחייהם דומיא דכי כל האנשים הרואים את כבודי דמיירי בהוה בחייהם אבל במיתתם יראוה דמיירי הכא בשאר העם:	NULL
Paaneach Raza, Sh'lach 34	וכל מנאצי לא יראוה, אלו המרגלים ופי' לא יראוה לעולם, דאל"כ מהו ההפרש והכפל הזה:	NULL
Paaneach Raza, Sh'lach 35	ועבדי כלב וגו', וא"ת למה לא שיבח גם ליהושע כמוהו וי"ל דתפלה יה יושיעך עמדה לו ואין חידוש שניצול מעצת מרגלים, משא"כ בכלב שמעצמו נתאמץ, ד"א דכל עיקר הכונה הוא למאמר וזרעו יורישנה דאינו שייך ביהושע שלא הי"ל זרע כדכתיב נון בנו יהושע בנו ותו ליכא:	Numbers 14:24
Paaneach Raza, Sh'lach 36	רוח אחרת וגו', פירש"י א' בפה וכו', וקשה אם בא להחניף להם איך נמלט מלישא עמהם, וי"ל שעשה עצמו חולה אבל יהושע לא הי' צריך לכ"ז כי בטח לבו בתפלת יה יושיעך לכן לא החניף להם (אולי זהו בעצמו פי' היתה רוח אחרת עמו דנקט נפשו בקצירא והלביש רוח נשברה חלושה וקצרה):	Numbers 14:24
Paaneach Raza, Sh'lach 37	עד מתי לעדה פירש"י מכאן לעדה שהיא עשרה וכן עדה במילואו בגימט' עש"ר כזה עי"ן דל"ת ה"א וכן א"ב ג"ד בגימ' עשרה ואח"כ באו ה"ו שהוא שמו של הקב"ה, כי בעדה עשרה ישכון שמו וזהו בכ"מ אשר אזכיר את שמי אבוא אליך וברכתיך, ולכן אבוא מלא בוי"ו שעולה ג"כ עשרה:	Numbers 14:27
Paaneach Raza, Sh'lach 38	ופגריכם אתם יפלו במדבר, אזהרה שלא יעלו בניהם עצמותיהם לארץ לקברם. דאל"כ למה זה לי הלא כבר כתיב במדבר הזה יפלו פגריכם (וקשה לי הלא גם זה כבר אמור בו כל מנאצי לא יראוה כדלעיל, לכן נ"ל שהכפל הזה בא לעורר שילכו בעצמם בחייהם לשכוב תוך החפירות בכל שנה ושנה וכדאיתא בתלמוד ובמדרש שזהו עצמו תיקון ודקדוק לשון ופגריכם אתם, שאתם בעודכם בעצמכם תיעשו כפגרים ולכן בא כאן יפלו באחרונה אחר ופגריכם, היפך מבסמוך שאמר במדבר הזה יפלו פגריכם, יפלו תחלה, אלא שבכאן רמז על שאחר שתשכבו שמה בהיותכם אתם כלומר בחיים חייתכם ובבריאות שם תשארו נופלים שדוד):	Numbers 14:32
Paaneach Raza, Sh'lach 39	זנותיכם. זה עון העגל עונותיכם זה עון מרגלים:	NULL
Paaneach Raza, Sh'lach 40	במגפה לפני ה' שאף כשהי' במדת רחמים ע"י תפלת משה הי' דן למרגלים בדין ומדת סאה בסאה:	Numbers 14:37-38
Paaneach Raza, Sh'lach 41	תרימו תרומה תימה למה לא מחייבינן להפריש ב' תרומות כמו בחלה, חלת האור וחלת כהן, וי"ל דמכיון שמפריש תרומה מיד מחייב במעשר ואם הי' תורם שנית הי' המעשר מקולקל שמפקיעו וממעט בו, כדאמרינן המרבה במעשרות פירותיו מתוקנין ומעשרותיו מקולקלין שמפקיע ממעשר שני:	Numbers 15:19-20
Paaneach Raza, Sh'lach 42	כתרומת גורן וגו' שכמו שאם אכל בלי שיפרישנה חייב מיתה כך אם אכל משעת גלגול העיסה בלי הפרשת חלה:	Numbers 15:20
Paaneach Raza, Sh'lach 43	ואם נפש אחת תחטא לעולם תולה הכתוב החטא בנפש שהוא ממקום קדושה וטהרה ונעשה בו רושם ע"י החטא משא"כ בגוף שחוזר למקומו מקום עפר רימה ותולעה:	Numbers 15:27
Paaneach Raza, Sh'lach 44	ויהיו ב"י במדבר וימצאו וגו' פירש"י בגנותן של ישראל דיבר הכתוב שלא שמרו אלא שבת א' וכו' פי' דל"ל למיכתב ויהיו ב"י במדבר דאטו עד היום לא ידענא אלא לומר שמיד בהיותם במדבר בא זה וחילל שבת, ג"ן:	Numbers 15:32
Paaneach Raza, Sh'lach 45	כי לא פורש וגו' וקשה וכי לא ידעו מחלליה מות יומת וכל מיתה סתם שבתורה הוא חנק, ועוד למה נתחייב באמת בסקילה, וי"ל דילפינן חילל חילל מע"ז והם היו מסופקים אי ילפינן אם לאו וקשה לר' יהודא דאמר בכל התראה צריך שיודיעוהו באיזה מיתה יהא נידון א"כ היאך נתחייב כאן מיתה, וי"ל שהתרו בו מכל ד' מיתות והתיר עצמו למיתה בכולן, גן:	Numbers 15:34
Paaneach Raza, Sh'lach 46	ועשו להם ציצית נסמכו פ' ע"ז ושבת דהיינו מקושש ופ' ציצית לומר ששבת וכן ציצית שקולים נגד כל המצות, ונסמכה גם פ' ציצית לעושה בשגגה משום דכתיב בה וראיתם וזכרתם שמתוכה יזכור ולא ישגה כאדם שעושה לו קשר לזכרון, ד"א נסמכה פ' ציצית לשבת שמשום שאין מצות תפילין בשבת שמא ישכחו לשבות אמר הקב"ה הריני נותן להם אחרת תחת זה המזכרת את האדם הנוהגת בשבת כבחול דהיינו ציצית, זהו וזכרתם וגו', מרבי:	Numbers 15:38
Paaneach Raza, Korach 1	@במדבר פרשת קרח	NULL
Paaneach Raza, Korach 2	ובעזר צוה מטה אהרן והנה פרח, נתחיל סדר ויקח קרח:	NULL
Paaneach Raza, Korach 3	ויקח קרח, נסמכה לפ' ציצית שעיקר המחלוקת בא מהציצית כדאיתא במדרש טלית שכולה תכלת וכו' (וזה עצמו ויקח שלקח מה שנזכר לפניו בסמוך שהלבישן טליתות של תכלת), ומה ראה לחלוק, אמר שמי קר"ח בגימט' אלעז"ר ובאתי מיצהר שכולו זית לכן ראוי גם לי הכהונה כמוהו, וכן המלכות שהמלכים נמשחים בשמן, ולכך נאמר בן יצהר:	Numbers 16:1
Paaneach Raza, Korach 4	ודתן ואבירם וגו', תימה דבשלמא קרח ערער על שהוא לוי אבל אלו למה ערערו עליה, וי"ל שאמרו אנחנו מראובן הבכור והעבודה בבכורות ושמא תאמר שחטאנו בעגל הלא גם אהרן חטא בו:	Numbers 16:1
Paaneach Raza, Korach 5	נשיאי עדה, כלומר שרי אלפים ומאות ושרי חמשים ועשרות, ופחות מעשרה אין עדה ולכך קראי מועד חסר יו"ד שכ"א מהם נקרא לפחות על עשרה:	Numbers 16:2
Paaneach Raza, Korach 6	רב לכם, פי' למה תהי' כל השלטון והרבנות לכם, אני אהי' רב לכם ועליכם, ד"א הרבנות ושררה שאתם נוטלים הכל לכם להנאתכם, לכם" כי" כל" העדה" ס"ת מיל"ה כלומר הלא כולנו נמולים ככם:	NULL
Paaneach Raza, Korach 7	ויודע ה' את אשר לו אשר נאמן לפניו, ואת הקדוש לכהונה, שנאמר קדושים יהיו וגו':	NULL
Paaneach Raza, Korach 8	ואת אשר יבחר בו, לשמש לפניו:	Numbers 16:5
Paaneach Raza, Korach 9	לעמוד לפני העדה, מכאן שהשיר על הדוכן הי' בעמידה:	Numbers 16:9
Paaneach Raza, Korach 10	ויקרב אותך, לשיר כדכתיב בדברי הימים:	Numbers 16:10
Paaneach Raza, Korach 11	גם כהונה, לרבות המלכות:	NULL
Paaneach Raza, Korach 12	כי תלונו עליו, בוי"ו כתיב כלומר וי וי שאתם חולקים על רבכם ועוד שעל ו' אתם חולקים, משה, אהרן, אלעזר, איתמר, נחשון ואליצפן:	Numbers 16:11
Paaneach Raza, Korach 13	גם השתרר, למנות גם אחרים להשתרר עלינו, ד"א תשתרר במצרים באמור רשע למה תכה גם השתרר עתה במדבר, טו"ב:	NULL
Paaneach Raza, Korach 14	תשתרר, אין לך בכל המקרא תיבה רבת המספר כזו שעולה ט"ו מאות, וכן כל אותיות האלפ"א בית"א עולים ט"ו מאות פחות ה', שים תחתם ה' אותיות כפולות. דהיינו מנצפ"ך למלאות המספר, וכך אמר וכי תשתרר עלינו ששמעת התורה הכתובה באלפ"א בית"א מפי הגבורה גם אנו שמענו:	NULL
Paaneach Raza, Korach 15	אף לא אל ארץ זבת וגו' כלומר כנבואת אלדד ומידד שלא תביאנו אתה לארץ, ומה לחוש לציוויך:	Numbers 16:14
Paaneach Raza, Korach 16	ותתן לנו וגו' כלומר אף אם תכניסנו אתה לארץ לא תחלוק אותה לנו, כי היו מסופקים בנבואת אלדד ומידד אם לכיבוש אם לחלוקה:	Numbers 16:14
Paaneach Raza, Korach 17	העיני האנשים ההם תנקר כלומר אף עור בצהרים ימשש ויבין שאין בך ובציוויך ממש לכן לא נעלה, ד"א וכי רוצה אתה לסמות את עינינו שאין אנו מבינין טעותך ובדויי לבך, ד"א אף אם תנקר עיני הכנעניים לא נוכל לעלות עליהם לגודל ורוב חזקם וגבורתם:	Numbers 16:14
Paaneach Raza, Korach 18	ויחר למשה מאד מפני כי דבר משה אל קרח בפרטות כדכתיב ויאמר משה אל קרח שמעו נא וגו' והוא לא השיב לו מאומה ואין לך צער כזה שאינו משיב למוכיחו:	Numbers 16:15
Paaneach Raza, Korach 19	אל תפן אל מנחתם, לא שחשש משה ח"ו שהקב"ה יקבל מנחת שוא, אלא שלא ישרף חלקם שבתמיד של צבור ולא יהא לו ריח ניחוח:	Numbers 16:22
Paaneach Raza, Korach 20	לא חמור א' מהם נשאתי פי' ואיך תאמרו שאני לקחתי מלכות לעצמי הלא לא נהגתי עמכם כמשפט המלך אף בדבר א' מכל המבואר בס' שמואל:	NULL
Paaneach Raza, Korach 21	אתה והם ואהרן, וקשה הלא כבר אמר אתה וכל עדתך וגו' וי"ל דלכן כפל הדבר ללמוד מזה תשובת קרח שעל שאמר לו אתה וכל עדתך היו לפני ה' מיהר קרח ונכנס לתוך דבריו והשיב מה לי ולך הלא לא עליך אני מערער כ"א על אהרן, יעמוד בעל ריבי לנגדי ולא אתה, אז אמר משה אמנם כדבריך אתה והם ואהרן מחר וגו', ר' רחבי"ה:	NULL
Paaneach Raza, Korach 22	(ד"א שרמז לו שלא בטובתם יהיו לפני ה', זהו אתה והם כלומר אתה והם תלכו למיתה ולאיבוד, ואהרן מחר, כלומר והוא ילך לחיים טובים ויהא קיים למחר ולמחרתו, ולכן נקטינהו תחלה קודם לאהרן, לרמוז שהם יכלו ואהרן יהא קיים אחריהם, ולכך נגינת הטעם חולק והם מואהרן, לומר שאתה והם תהיו לצד א' ולבחינה אחת, ואהרן לעצמו לצד א' והטעם שתחת והם החולקו הוא טעם תביר ואתה נמשכת עמו, לרמוז כאומר אתה והם תלכו לשברון כי לפני שבר גאון, ועוד כפל אותם לרמז אם למ"ד קרח מן השרופים ומן הבלועים הי', לומר אתה והם, כלומר שברונך ישוה לכולם, ואם למ"ד לא מן השרופים ולא מן הבלועים הי' כפלו לחלק, אתה והם לסוגים מחולקים, או שכפלו לרמוז והם על השרופים או על הבלועים לבד לאיזה כת שאירע לו כהם, שעליהם יאמר אתה והם כלומר אתה תהי' כמותם):	NULL
Paaneach Raza, Korach 23	חמשים ומאתים מחתות, דכאן משמע שדתן ואבירם לא היו מהשרופים רק מן הבלועים לבד שהרי הם לא הקטירו והמקטירי' נשרפו וא"כ לא נענשו הם אלא מפני שדברו דופי במשה לחשדו באשת איש, שנאמר וישמע משה ויפול על פניו, שמועה זו שמע ולכך נענשו להם אפילו יונקי שדים:	NULL
Paaneach Raza, Korach 24	הבדלו, שהיו מעורבבים:	NULL
Paaneach Raza, Korach 25	הרומו, התרחקו יותר:	NULL
Paaneach Raza, Korach 26	אם בריאה יברא ה', לשון נקיבת נקב, כמו וברא אתהן בחרבותם דיחזקאל:	Numbers 16:30
Paaneach Raza, Korach 27	"כי "נאצו "האנשים "האלה, ר"ת כהנ"ה ור"ת הכה"ן, דמה שבקשו הכהונה הראוי' לכהן מיוחד וגדול מאחיו, (ובא הרמז בר"ת דוקא ובערבוב אותיות על שבקשו כהונה גדולה הראשיית המיוחדת לכהן אחד ולערבבה לערבוב הרבה אנשים שיהיו כולם כהנים גדולים):	Numbers 16:30
Paaneach Raza, Korach 28	האדם" אשר" לקרח", ס"ת חר"ם למפרע מלמד שגזר משה חרם על שיבדלו מהם (ולכך בא הרמז בס"ת ולמפרע לומר כי בתוכם היו גם שאר ב"א אשר ספו ותמו בבליעה על שהפכו בחרם ועברו עליו ולא קיימוהו כהלכתו וכסדרו):	NULL
Paaneach Raza, Korach 29	קר"ח אותיות חר"ק שהגיהנם חרק עליו שיניו ושאול פערה פיה:	NULL
Paaneach Raza, Korach 30	ואת האש זרה הלאה כי קדשו פי' שאין לכבות הגחלים שעל המזבח וכן במחתה ומנורה, ותימה למה אצטריך למילף מיתת נדב ואביהוא מעדת קרח שהגוף קיים פשיטא דא"כ לא נטמאו נושאיהם הא אין אפר מטמא אלא מדרבנן, וי"ל דיש עצם ששמו לוז שאינו נשרף והוא בשדרו של אדם וממנו חוזר ונברא לעתיד, והוא ענין אמרם בשדרו של אדם לאחר ז' שנים נעשה נחש:	Numbers 16:31
Paaneach Raza, Korach 31	נסו לקולם, לקלם כתיב חסר ו' לדרשו לשון שריפת אש כמו אשר קלם מלך בבל שהיו רואין עשן הגיהנם יוצא ושרפם וברחו:	Numbers 16:34
Paaneach Raza, Korach 32	כאשר דבר ה' ביד משה לו, אלעיל קאי אמאי דכתיב אמור אל אלעזר וגו' ויקח אלעזר וגו', גן:	Numbers 17:5
Paaneach Raza, Korach 33	אתם המתם את עם ה', שאמרתם להם להביא קטורת וידעתם שמתו בו נדב ואביהוא:	Numbers 17:6
Paaneach Raza, Korach 34	ויעמוד בין המתים וגו', פירש"י שאמר מה"מ אני שלוחו של מקום וכו', הרי משמע שהי' יכול לשחת ולנגוף אעפ"כ לולא שאחזו אהרן והעמידו ע"כ וא"כ מאי נפקותא במה שלמד מה"מ למשה סוד הקטורת. וי"ל דה"מ דמועיל שלא יתחיל אבל משהתחיל לא (ויש לזה כמה סתירות שאין להאריך בם אבל הענין הוא שכונת רש"י הוא שעכ"פ עצר אהרן בקטורת, רק שמפרש את מה שכתיב ויעמוד וגו' שהי' ויכוח זה בין אהרן והמלאך שהמלאך הפציר שלא יקטיר אהרן את הקטורת כלל בטענת אני שלוחו של מקום ואתה וכו' וסוף הדבר הי' שהי' רצון השי"ת להקטיר ולעצור וכענין הד"א ברש"י):	Numbers 17:13
Paaneach Raza, Korach 35	מטהו יפרח, בגימ' משי"ח שבימיו תחזור הכהונה ויפרח מטה אהרן:	Numbers 17:20
Paaneach Raza, Korach 36	ואת שם אהרן תכתוב על מטה לוי תימה עדיין הי' מקום לבני לוי להתרעם דשמא אם הי' כותב שם לוי כמו כן יפרח וא"כ לכ"א משבט לוי תיאות הכהונה, ועוד למה לא צוה ה' לעשות דבר המטות קודם מעשה קרח ולא היו באים לידי מדה זו, גמגום, מצאתי:	NULL
Paaneach Raza, Korach 37	(וי"ל דודאי ענין המטות לא הי' מופת על אהרן בפרטות כדאקשינן, ולכך לא ציוהו קודם מעשה קרח, דלא הי' מקום לשכך חמת קרח בכך, כיון שגם הוא הי' מלוי, רק שהי' זה למופת על השבט שלא יערערו שבטים אחרים כאשר עשו כבר הראובנים וזולתם, אבל משבט לוי בעצמו לא הי' צריך מופת לאהרן בפרטות בפרט אחר שנענש קרח שהי' ג"כ משבט לוי, ועוד מסתבר הוא שהרי על כך נקרא מטה לוי ע"ש אהרן, כדכתיב ומטה אהרן בתוך מטותם, כי מאחר שנתייחד כבר מטה למשה לעצמו שהוא מטה האלהים, פשיטא אם יבא עוד ענין מטות לשבטים שייך מטה לאהרן ביחוד, שהרי גם הוא הי' עם משה בשליחות מצרים ועשה אותו לעיני פרעה ולעיניהם, וזהו והשכותי את תלונות ב"י, לא תלונות בני לוי דזה כבר נשכך וזהו שאמר אשר הם מלינים עליכם ולא אמר על אהרן, אלא כלומר על השבט בכלל, דאלו לענין השבט בעצמו בינו לבינו ודאי אהרן הוא המובחר, אבל דלמא שבט לוי בכללו אינו נבחר, ע"ז נתן עתה מופת המטות ולכן אמר בסמוך והנה פרח מטה אהרן לבית לוי, לבית לוי ל"ל, אלא לומר שלא נתבקש המופת אלא לבית לוי, ואל יטעה אותך מה שאמר והי' האיש אשר אבחר בו וגו' דמשמע שהמופת על האיש הפרטי דעל אישים הנכתבים במטות קאמר, ככתוב איש את שמו תכתוב על מטהו, ובודאי גם כל השבטים האחרים לא הי' הכהונה על הנכתב בעצמו בפרטי דגם שם יקשה כנזכר דלמא שם איש אחר יהא נכתב ואין לדבר סוף א"ו כדאמרן):	NULL
Paaneach Raza, Korach 38	הן גוענו וכו', פי' אלו שמתו בשריפת אש ה' שנקרא גויעה, ומה שמתרגם הא מיננא קטלת חרבא, חרבו של מקום קאמר, שהוא האש:	Numbers 17:27
Paaneach Raza, Korach 39	וישרתוך בשיר על הקרבן:	NULL
Paaneach Raza, Korach 40	גם הם גם אתם, שהכהנים מוזהרים על עבודת הלוים ונענשים עליה כמו שהלוים נענשים על עבודת כהנים:	NULL
Paaneach Raza, Korach 41	ועבדתם עבודת מתנה, מה מתנה אחת לא' מהרבים בפייס אף עבודה בפייס כי משה תקן משמרות ופייסות:	Numbers 18:7
Paaneach Raza, Korach 42	לך נתתים למשחה, פירש"י לגדולה כלומר מכאן שהמתנות אינן נאכלין אלא צלי אש ובחרדל כדרך שהמלכים אוכלים:	Numbers 18:8
Paaneach Raza, Korach 43	ועבד הלוי וגו', הרי כבר נאמר חלף עבודתם אשר הם עובדים וגו', אלא לומר אף בשמיטין ויובלות שאין מעשרות נוהגים בהם (ומכאן שגם בזמן שאין בהמ"ק קיים ישרת הלוי לכהנים):	Numbers 18:23
Paaneach Raza, Chukat 1	@במדבר פרשת חקת	NULL
Paaneach Raza, Chukat 2	ובעזר מי יתן מטומאה טהרה, נתחיל סדר זאת חקת התורה:	NULL
Paaneach Raza, Chukat 3	זאת חקת התורה וסמיך ליה לעיל לא תחללו ולא תמותו לומר הא אם תחללו התורה תמותו, ד"א דכל בעל תורה העובר איזה עבירה הוי חילול השם, (ד"א לא תחללו ולא תמותו וסמיך לי' זאת חקת וגו' דבר אל ב"י וגו' לומר כי אם שמצות פרה הוא חקה שחקק הוא ית' וגזירה הוא מלפניו נעו מעגלותי' לא תדע ועמוקה משאול מה תדע, מ"מ אין זה חילול מאתכם ולא תמותו בו במה שאתם מדברים בה לב"י לדרוש בה טעמים ודברים דומים ומקובלים על הדעת קרובים אל השכל, וכאשר נהגו באמת כל המדרשים והפייט בעצמם שכל עוד שהפריזו מאד בהמנע ידיעתם והשגתה לעמוד על תכליתה, בו בפרק ובו במקום, הוציאו תיכף כמה מלין תילי תילין לצד עילאה ימללו ליתן בכל ענינים טוב טעם ודעת, משום דרוש וקבל שכר, ובפסיקתא איתא הכי, לכן נאמר זאת חקת התורה, חקה חקק הקב"ה ואין אתה יכול להרהר וכו', אלא מדרשות תוכל לדרוש בה כפי שהדעת סבולה עכ"ל, ואולי זה להם מסמיכות הזה כנז' או ביותר הניאות ממה דכתיב לאמר מיותר דכתיב שנית אשר צוה ה' לאמר, אלא לרמוז שהרשות נתונה לאמר בה טעמים ודרשים, ולכן האי לאמר בא בטעם אתנחתא לומר שמותר לומר בה מה שהדעת נוחה בה ומה שינוח בדעתו שהדעת סובלתו ומקבלתו):	Numbers 19:2
Paaneach Raza, Chukat 4	ויקחו אליך כי עתה אחר שנטמאו במתים הוצרכו לטהרה:	Numbers 19:2
Paaneach Raza, Chukat 5	פר"ה אדמ"ה בגימט' הי"א רחוק"ה כמאמר שלמה ע"ה אמרתי אחכמה והיא רחוקה וגו' ובגימט' לכפר"ה:	Numbers 19:2
Paaneach Raza, Chukat 6	אשר לא עלה עליה ע"ל, חסר ו' כתיב. על ו' דברים שפוסלין בה ומחסרין אותה מכשרותה דהיינו הניח עליה אפי' עור של סכין, עלה עליה זכר, דש בה, ומום, וב' שערות לבנות או שחורות, (ול"נ דחסר כתיב כדי שיוכל לקרותו על, לומר דלאו דוקא עול פוסל בה אלא כל שעל גבה לרצון בעלים):	Numbers 19:2
